"# of Use","# de Uso"
"Number of Uses","Número de Usos"
"Number of results","Número de resultados"
"Number of results (For the last time placed)","Número de resultados (Para último colocado)"
"OK","OK"
"OR","OU"
"Old Price:","Preço Original:"
"On Gesture","Em Sinal"
"Option validation failed to add product to cart.","Falha ao validar opção p/ adicionar produto no carrinho."
"Option values","Valores da opção"
"Option:","Opção:"
"Options","Opções"
"Options Control","Controle de Opções"
"Options is required","Opção obrigatória"
"Our customer service is available 24/7. Call us at [phone].","Nossos serviços estão disponíveis 24/7. Entre em contato [phone]."
"Out of Stock","Sem Estoque"
"Out of stock","Sem estoque"
"PM","PM"
"Page Title Separator","Separador de Título da Página"
"Parent Category","Categoria Acima"
"Pending","Pendente"
"Pending Reviews RSS","RSS Comentários Pendentes"
"Percentage","Porcentagem"
"Please add rows to option.","Adicionar linhas para opções."
"Please be careful as once you click on the row it will load package data form the selected file and all unsaved form data will be lost.","Atenção, ao clicar na linha todos os dados do pacote serão carregados no formulário selecionado e os dados que não foram salvos serão perdidos."
"Please click on the Close Window button if it is not closed automatically.","Clique em Fechar Janela se você não deseja fechar automaticamente."
"Please enter a new group name","Informe o nome do grupo"
"Please refresh ""Catalog URL Rewrites"" and ""Product Attributes"" in System -> <a href=""%s"">Index Management</a>","Atualize ""Reescrita de URL de Catálogos"" e ""Atributo dos Produtos"" em Sistema -> <a href=""%s"">Gerenciador de Índeces</a>"
"Please refresh ""Catalog URL Rewrites"" and ""Product Attributes"" in System -> <a href=""%s"">Index Management</a>","Atualize ""Reescrita de URL de Catálogos"" e ""Atributo dos Produtos"" em Sistema -> <a href=""%s"">Gerenciador de Índeces</a>"
"Please refresh ""Product Attributes"" in System -&gt; <a href=""%s"">Index Management</a>","Atualize ""Atributos dos Produtos"" em Sistema -&gt; <a href=""%s"">Gerenciador de Índeces</a>"
"Please select a static block ...","Selecione um bloco estático..."
"Please select items.","Selecione os produtos."
"Please select one or more attributes.","Selecione um ou mais atributos."
"Please select product(s).","Selecione produto(s)."
"Please select products for attributes update","Selecione produtos para atualizar atributos"
"Please set up merge date/time","Informe uma data/hora para o merge"
"Please set up merge date/time later then present date","Informe uma data/hora superior a data de hoje"
"Please specify date required option(s).","Informe as opções de data obrigatória."
"Please specify the number of products, that will not be divided into subintervals.","Informe o número de produtos, não será dividido entre os sub-intervalos."
"Please specify the product required option(s)","Algumas opções são obrigatórias"
"Please specify the product required option(s).","Algumas opções são obrigatórias."
"Please specify the product\'s option(s).","Informe as opções dos produtos."
"Please specify the product\'s required option(s).","Informe as opções obrigatórias dos produtos."
"Please specify the quantity of product(s).","Informe a quantidade de produto(s)."
"Please specify time required option(s).","Informe a opção tempo obrigatória."
"Please wait...","Aguarde..."
"Position","Relevância"
"Position in Layered Navigation","Posição na Camada de Navegação"
"Position of attribute in layered navigation block","Ordem de exibição na área de navegação"
"Prev","Anterior"
"Previous","Anterior"
"Price","Preço"
"Price Navigation Step Calculation","Navegação de Preço Etapa de Cálculo"
"Price Type","Tipo de Preço"
"Price is not available","Preço não está disponível"
"Price values for options should be specified in system base currency.","Opções para valores de Preços precisam ser informados no sistema de moeda base."
"Price:","Preço:"
"Price: %s","Preço: %s"
"Print This Page","Imprimir Página"
"Product","Produto"
"Product API","API Produto"
"Product Alerts","Alerta de Produtos"
"Product Attribute","Atributo do Produto"
"Product Attributes","Atributos do Produto"
"Product Categories","Categorias do Produto"
"Product Description","Descrição"
"Product Extra Info","Info Extra Produto"
"Product Flat Data","Produto Unificado"
"Product ID","ID Produto"
"Product Image Placeholders","Substituto de Imagens"
"Product Image Watermarks","Marca D'água dos Produtos"
"Product Images","Imagens do Produto"
"Product Images API","API Imagens do Produto"
"Product In Websites","Produto Em Websites"
"Product Info Column","Info Coluna de Produto"
"Product Information","Informação de Produto"
"Product Link Block Template","Template Bloco de Link p/ Produto"
"Product Link Inline Template","Template Inline de Link p/ Produto"
"Product Listing Sort by","Listando Produtos pela Ordem"
"Product Name","Nome do Produto"
"Product Prices","Preços do Produto"
"Product Reviews","Comentários do Produto"
"Product Tags","Tags do Produto"
"Product Tier Price API","API Faixa de Preços do Produto"
"Product Type","Tipo de Produto"
"Product URL Suffix","Sufixo da URL do Produto"
"Product View Extra Hint","Visualizar Dica Extra do Produto"
"Product attribute sets API","API Marcação dos atributos do Produto"
"Product attributes API","API Atributos do Produto"
"Product collection expected.","Coleção de produtos esperado."
"Product is not loaded","Produto não carregado"
"Product links API (related, cross sells, up sells)","API Links do Produto (Relacionado, Venda Agregada, Venda Cruzada)"
"Product types API","API Tipos de Produto"
"Product with this combination of attributes already associated to configurable.","Produto com estas combinações de atributos já está associado para configurados."
"Products","Produtos"
"Products Comparison List","Lista de Comparação de Produtos"
"Products Information","Informações de Produtos"
"Products Reviews","Comentários dos Produtos"
"Products Sitemap","Sitemap de Produtos"
"Products only","Apenas Produtos"
"Products per Page on Grid Allowed Values","Produtos por Página na Tabela de Valores Permitidos"
"Products per Page on Grid Default Value","Produtos por Página na Tabela de Valores Padrão"
"Products per Page on List Allowed Values","Produtos por Página na Lista de Valores Permitidos"
"Products per Page on List Default Value","Produtos por Página na Lista de Valores Padrão"
"Properties","Propriedades"
"Qty","Qtd"
"Qty Increments","Qtd de Incremento"
"Qty Uses Decimals","Qtd Usos Decimais"
"Qty for Item\'s Status to Become Out of Stock","Qtd p/ tornar o Status do Produto em Esgotado"
"Qty:","Qtd:"
"Quantity","Quantidade"
"Quick Create","Criar Rapidamente"
"Quick Overview","Descrição Rápida"
"Quick simple product creation","Criar produto simples rapidamente"
"Records for ""","Registros para """
"Redirect","Redirecionar"
"Redirect URL","Redirecionar URL"
"Regular Price:","Preço:"
"Related Products","Produtos Relacionados"
"Remove","Remover"
"Remove Product From Websites","Remover Produto dos Websites"
"Remove This Item","Remover Este Produto"
"Remove attribute from attribute set","Remover atributo do grupo de atributos"
"Remove attribute set","Remover grupo de atributos"
"Remove custom option","Remover opção personalizada"
"Remove group from attribute set","Remover grupo do grupo de atributos"
"Remove option","Remover opção"
"Remove product assignment","Remover atribuição do produto"
"Remove product image","Remover imagem do produto"
"Remove product link","Remover link do produto"
"Remove value from custom option","Remover valor da opção personalizada"
"Rename existing group","Renomear grupo existente"
"Rename group","Renomear grupo"
"Reorganize EAV category structure to flat structure","Reorganizar estrutura de categoria EAV para estrutura flat"
"Reorganize EAV product structure to flat structure","Reorganizar estrutura de produtos EAV para estrutura flat"
"Reset","Reiniciar"
"Results","Resultados"
"Retrieve attribute data","Recuperar dados do atributo"
"Retrieve attribute list","Recuperar lista de atributos"
"Retrieve attribute options","Recuperar opções dos atributos"
"Retrieve categories tree","Recuperar árvore de categorias"
"Retrieve category attributes","Recuperar atributos de categoria"
"Retrieve category data","Recuperar dados da categoria"
"Retrieve hierarchical tree","Recuperar árvore hierárquica"
"Retrieve linked products","Recuperar produtos linkados"
"Retrieve list of assigned products","Recuperar lista de produtos marcados"
"Retrieve list of option values","Recuperar lista de valores de opções"
"Retrieve list of product custom options","Recuperar lista de opções de produtos personalizados"
"Retrieve one level of categories by website/store view/parent category","Recuperar primeiro nível das categorias por website/loja visão/categoria"
"Retrieve option value info","Recuperar info dos valores da opção"
"Retrieve product","Recuperar produto"
"Retrieve product attribute sets","Recuperar grupo de atributos do produto"
"Retrieve product image","Recuperar imagem do produto"
"Retrieve product image list","Recuperar lista de imagens do produto"
"Retrieve product image types","Recuperar tipos de imagens do produto"
"Retrieve product link type attributes","Recuperar tipo de link dos atributos do produto"
"Retrieve product link types","Recuperar tipos de link do produto"
"Retrieve product tier prices","Recuperar faixa de preço do produto"
"Retrieve product types","Recuperar tipos do produto"
"Retrieve products data","Recuperar dados do produto"
"Retrieve products list by filters","Recuperar lista da produto utilizando filtros"
"Reviews","Comentários"
"Roll Over for preview","Utilize a barra de rolagem"
"Root","Principal"
"SKU","SKU"
"SKU length should be %s characters maximum.","Tamanho do SKU deve ter %s caracteres no máximo."
"Save","Salvar"
"Save Attribute","Salvar Atributo"
"Save Attribute Set","Salvar Grupo de Atributos"
"Save Category","Salvar Categoria"
"Save Search","Salvar Busca"
"Save and Continue Edit","Salvar e Continuar"
"Saved %d record(s)","Salvo %d registro(s)"
"Scope","Escopo"
"Scope must not be changed, because the attribute is used in configurable products.","Escopo deve ser alterado, porque o atributo é usado em produtos configuráveis."
"Search","Buscar"
"Search Engine Optimizations","Otimizações no Motor de Busca"
"Search Information","Informação de Busca"
"Search Query","Consulta de Busca"
"Search Term with such search query already exists.","Termos de pesquisa com consulta de busca já existe."
"Search Weight","Consultar Peso"
"Searchable","Pesquisável"
"See price before order confirmation.","Visualizar preço antes de confirmar pedido."
"Select Category...","Selecionar Categoria..."
"Select Configurable Attributes ","Selecionar Atributos Configuráveis "
"Select Product...","Selecionar Produto..."
"Select type of option","Selecionar tipo de opção"
"Select type options required values rows.","Tipo de opções selecionado exige valores na linha."
"Selected Product Types","Tipos de Produto Selecionados"
"Send Count","Enviar Conta"
"Set Ascending Direction","Direção Ascendente"
"Set Descending Direction","Direção Descendente"
"Set Name","Definir Nome"
"Set Root Category for Store","Definir Categoria Principal p/ Loja"
"Set root category for this store in the <a href=""%s"">configuration</a>","Definir categoria principal para este loja em <a href=""%s"">configuração</a>"
"Set special price","Definir preço promocional"
"Set/Get current store view","Definir/Recuperar visão de loja atual"
"Settings","Configurações"
"Share Facebook","Compartilhar Facebook"
"Share on Facebook","Compartlhar no Facebook"
"Share on Twitter","Compartilhar no Twitter"
"Shop By","Comprando Por"
"Shopping Options","Opções de Compra"
"Show","Exibir"
"Show Details","Exibir Detalhes"
"Show Tags","Exibir Tags"
"Simple Product","Produto Simples"
"Site Map","Mapa do Site"
"Sitemap","Sitemap"
"Skip import row, is not valid value ""%s"" for field ""%s""","Ignorar linha, valor inválido ""%s"" para o campo ""%s"""
"Skip import row, required field ""%s"" for the new customer is not defined.","Ignorar linha, campo obrigatório ""%s"" p/ o novo cliente não foi informado."
"Skip import row, the value ""%s"" is invalid for field ""%s""","Ignorar linha, o valor ""%s"" é inválido para o campo ""%s"""
"Skipping import row, required field ""%s"" for new products is not defined.","Ignorar linha, campo obrigatório ""%s"" p/ novos produtos não foi informado."
"Skipping import row, required field ""%s"" is not defined.","Ignorar linha, campo obrigatório ""%s"" não foi informado."
"Skipping import row, store ""%s"" field does not exist.","Ignorar linha, loja ""%s"" campo não existe."
"Skipping import row, the value ""%s"" is not valid for the ""%s"" field.","Ignorar linha, o valor ""%s"" não é válido para ""%s"" campo."
"Small Image Width","Largura da Imagem"
"Some of the processed products have no SKU value defined. Please fill it prior to performing operations on these products.","Alguns dos produtos processados não possuem valor SKU informado. Necessário informar valor p/ este produto antes de colocar em operação."
"Some of the selected item options are not currently available.","Algumas das opções de itens selecionados não estão disponíveis."
"Sort By","Ordem"
"Sort Order","Ordem"
"Source Model","Modelo Fonte"
"Special Expires On: %s","Promoção Expira Em: %s"
"Special Price:","Preço Promocional:"
"Special Price: %s","Preço Promocional: %s"
"Starting at:","Inicia em:"
"Static","Estático"
"Static block and products","Bloco estático e produtos"
"Static block only","Apenas bloco estático"
"Status","Status"
"Stock Availability","Disponibilidade de Estoque"
"Store","Loja"
"Store View","Visão"
"Stretch","Estender"
"Subscribe to RSS Feed","Assinar Feed RSS"
"Super product attributes configuration","Super configuração de atributos do produto"
"Synonym For","Sinônimo Para"
"System Properties","Propriedades do Sistema"
"Tag Name","Nome da Tag"
"Tax","Imposto"
"Template","Template"
"Text","Texto"
"The Flat Catalog module has a limit of %2\$d filterable and/or sortable attributes. Currently there are %1\$d of them. Please reduce the number of filterable/sortable attributes in order to use this module","O módulo de categoria Flat possuim um limite de %2\$d filtros e/ou atributos ordenáveis. Atualmente possui %1\$d destes. Diminua o número de filtros/atributos na ordem para utilizar este módulo"
"The From Date value should be less than or equal to the To Date value.","A Data de Início deve ser menor ou igual à Data Final."
"The attribute code \'%s\' is reserved by system. Please try another attribute code","O código \'%s\' é reservado para o sistema. Escolha outro código para o atributo"
"The attribute model is not defined","O modelo do atributo não foi informado"
"The attribute set has been saved.","O grupo de atributo foi salvo."
"The base directory to upload file is not specified.","O diretório para upload de arquivos não foi informado."
"The category has been deleted.","A categoria foi excluida."
"The category has been saved.","A categoria foi salva."
"The comparison list was cleared.","A lista de comparação foi limpa."
"The file '%s' for '%s' has an invalid extension","O arquivo '%s' para '%s' possui uma extensão inválida"
"The file '%s' you uploaded is larger than %s Megabytes allowed by server","O arquivo '%s' enviado ultrapassa %s Mb permitidos pelo servidor"
"The file you uploaded is larger than %s Megabytes allowed by server","O arquivo que você enviou possui mais de %s Megabytes permitidos pelo servidor"
"The filters must be an array.","Os filtros precisam ser um array."
"The image contents is not valid base64 data.","O conteúdo da imagem não possui dados base64 válidos."
"The image is not specified.","A imagem não foi informada."
"The model collection resource name is not defined.","O nome do modelo de coleção de recursos não foi informado."
"The product %s has been added to comparison list.","O produto %s foi adicionado à lista de comparação."
"The product %s has been removed from comparison list.","O produto %s foi retirado da lista de comparação."
"The product attribute has been deleted.","O atributo do produto foi excluido."
"The product attribute has been saved.","O atributo do produto foi salvo."
"The product has been created.","O produto foi criado."
"The product has been deleted.","O produto foi excluido."
"The product has been duplicated.","O produto foi duplicado."
"The product has been saved.","O produto foi salvo."
"The product has required options","O produto possui opções obrigatórias"
"The review has been deleted","A análise foi excluida"
"The review has been saved.","A análise foi salva."
"The review was removed by another user or does not exist.","A análise foi excluida por outro usuário ou não existe."
"The search was deleted.","A busca foi excluida."
"The text is too long","O texto é muito grande"
"There are no %s available.","Não possui %s disponível."
"There are no customers for this alert","Não existem clientes para este alerta"
"There are no customers for this alert.","Não existem clientes para este alerta."
"There are no products matching the selection.","Nenhum produto coincide com esta seleção."
"There was an error while request processing.","Ocorreu um erro ao processar a solicitação."
"This Attribute no longer exists","Este Atributo não existe mais"
"This attribute cannot be deleted.","Este atributo não pode ser excluido."
"This attribute cannot be edited.","Este atributo não pode ser editado."
"This attribute cannot be updated.","Este atributo não pode ser atualizado."
"This attribute is used in configurable products.","Este atributo é usado por produtos configuráveis."
"This attribute is used in configurable products. You cannot remove it from the attribute set.","Este atributo é usado por produtos configuráveis. Você não pode remover do grupo de atributos."
"This attribute no longer exists","Este atributo não existe mais"
"This attribute set no longer exists.","Este grupo de atributo não existe mais."
"This group contains attributes, used in configurable products. Please move these attributes to another group and try again.","Este grupo contem atributos, utilizado em produtos configuráveis. Mova estes atributos para outro grupo e tente novamente."
"This group contains system attributes. Please move system attributes to another group and try again.","Este grupo contem atributos do sistema. Mova os atributos do sistema para outro grupo e tente novamente."
"This is a required option","Este opção é obrigatória"
"This product no longer exists.","Este produto não existe mais."
"This search no longer exists.","Esta busca não existe mais."
"This setting will be applied when all prices in the specific price interval are equal.","Esta configuração será aplicada quando todos os preços de um intervalo específico forem iguais."
"Tier Pricing","Faixa de Preço"
"Tile","Sobreposta"
"Time Format","Formato da Hora"
"Title","Título"
"To reindex the enabled product(s), the store or product must be specified","Para reindexar os produtos habilitados, a loja ou produto precisa ser informado"
"To see product price, add this item to your cart. You can always remove it later.","Para visualizar o preço do produto, adicione o produto ao carrinho. Você poderá remove-lo posteriormente."
"Top/Left","Topo/Esquerda"
"Top/Right","Topo/Direita"
"Total Qty Base Items","Qtd Total de Produtos Base"
"Total Qty Content Items","Qtd Total de Itens"
"Total incl. Tax: %1$s","Total incl. Imposto: %1$s"
"Total of %d record(s) have been deleted.","Total de %d registro(s) excluidos."
"Total of %d record(s) have been updated.","Total de %d registro(s) atualizados."
"Total of %d record(s) were updated","Total de %d registro(s) foram atualizados"
"Type","Tipo"
"URL Rewrite Management","Gerenciar Reescrita de URL"
"Unable to complete this request.","Impossível completar essa solicitação."
"Unable to find a search term to delete.","Impossível encontrar o termo de busca para excluir."
"Unable to find an attribute to delete.","Impossível encontrar o atributo para excluir."
"Unable to get the product ID.","Impossível recuperar ID do produto."
"Unassigned Attributes","Atributos não utilizados"
"Unknown EAV indexer type ""%s"".","Tipo de indexador EAV desconhecido ""%s""."
"Unknown attribute: %s.","Atributo desconhecio: %s."
"Unsupported product type ""%s"".","Tipo de produto não suportado ""%s""."
"Up-sells","Venda Agregada"
"Update","Atualizar"
"Update Attributes","Atualizar Atributos"
"Update Tier Price","Atualizar Faixa de Preços"
"Update assigned product","Atualizar produtos atribuidos"
"Update attribute","Atualizar atributo"
"Update attributes","Atualizar atributos"
"Update category","Atualizar categoria"
"Update custom option of product","Atualizar opção personalizada do produto"
"Update product","Atualizar produto"
"Update product image","Atualizar imagem do produto"
"Update product link","Atualizar link do produto"
"Update product tier prices","Atualizar faixa de preços do produto"
"Update value of custom option","Atualizar valor da opção personalizada"
"Upload new product image ","Atualizar nova imagem do produto "
"Use Canonical Link Meta Tag For Categories","Utilizar Meta Tag de Canonical Link p/ Categorias"
"Use Canonical Link Meta Tag For Products","Utilizar Meta Tag de Canonical Link p/ Produtos"
"Use Categories Path for Product URLs","Inserir Categoria nas URLs dos Produtos"
"Use Config Settings","Utilizar Definições de Configuração"
"Use Default Value","Utilizar Valor Padrão"
"Use Flat Catalog Category","Utilizar Catálogo de Categoria Flat"
"Use Flat Catalog Product","Utilizar Catálogo de Produtos Flat"
"Use In Layered Navigation","Utilizar Navegação em Camadas"
"Use In Search Results Layered Navigation","Utilizar Navegação em Camadas nos Resultados de Busca"
"Use JavaScript Calendar","Utilizar Calendário JavaScript"
"Use Static URLs for Media Content in WYSIWYG for Catalog","Utilizar URLs Estáticas para Conteúdo de Mídia com WYSIWYG no Catálogo"
"Use To Create Configurable Product","Utilizar Para Criar Produtos Configuráveis"
"Use Tree Like Category Sitemap","Utilizar Sitemap Como Árvore de Categoria"
"Use config","Utilizar configuração"
"Use default","Utilizar padrão"
"Use for Promo Rule Conditions","Utilizar como Condição de Regra Promocional"
"Use four-digit year format.","Utilizar ano no formato de quatro dígitos."
"Use in Advanced Search","Utilizar em Busca Avançada"
"Use in Layered Navigation","Utilizar em Navegação por Camadas"
"Use in Layered Navigation<br/>(Can be used only with catalog input type 'Dropdown')","Utilizar em Navegação por Camadas<br/>(Pode ser usado apenas em catálogos com campos do tipo 'Combobox')"
"Use in Quick Search","Utilizar em Busca Rápida"
"Used for Sorting in Product Listing","Utilizar p/ Organizar Listagem de Produtos"
"Used in Product Listing","Utilizar em Listagem de Produtos"
"Value for ""%s"" is invalid.","Valor ""%s"" inválido."
"Value for ""%s"" is invalid: %s","Valor ""%s"" inválido: %s"
"Varchar","Varchar"
"View Details","Detalhes"
"View as","Visualizar como"
"Virtual Product","Produto Virtual"
"Visibility","Visibilidade"
"Visible","Visível"
"Visible on Catalog Pages on Front-end","Visível nas Páginas de Catálogo no Frontend"
"Visible on Product View Page on Front-end","Visível nas Páginas de Produto no Frontend"
"WYSIWYG Editor","Editor WYSIWYG"
"Watermark","Marca dágua"
"Watermark Default Size","Tamanho Padrão da Marca dágua"
"Watermark Opacity, Percent","Transparencia da Marca dágua, Percentual"
"Watermark Position","Posição da Marca dágua"
"We Also Recommend","Recomendados"
"Website","Website"
"Website Item Must be checked","Website Item deve ser informado"
"Website Store Must be checked","Website Store deve ser informado"
"Websites","Websites"
"What's this?","O que é isso?"
"Whether to show ""All"" option in the ""Show X Per Page"" dropdown.","Para exibir ""Todas"" opções no combobox ""Exibir X Por Página""."
"Will make search for the query above return results for this search.","A busca será feita para a consulta e os resultados serão retornados a seguir."
"Wrong BuyRequest instance in options group.","Erro na instância BuyRequest no grupo de opções."
"Wrong configuration item instance in options group.","Erro na configuração do produto para o grupo de opcões."
"Wrong configuration item option instance in options group.","Erro na configuração da opção do produto para o grupo de opções."
"Wrong option instance type in options group.","Erro no tipo de opção do grupo de opções."
"Wrong option type to get group instance.","Erro no tipo de opção p/ recuperar grupo."
"Wrong product instance type in options group.","Erro no tipo de produto do grupo de opções."
"Wrong product type filter specified","Erro no tipo de filtro do produto informado"
"Wrong product type to extract configurable options.","Erro no tipo de produto p/ extrair opções de configuração."
"Year Range","Período Anual"
"Yes","Sim"
"You cannot remove system attribute from this set.","Você não pode remover atributos do sistema deste grupo."
"You have no items to compare.","Nada para comparar."
"You may also be interested in the following product(s)","Talvez você se interesse por estes produtos"
"Zoom In","Aumentar"
"Zoom Out","Reduzir"
"and","e"
"and above","e acima"
"categories","categorias"
"each","cada"
"ex. http://domain.com","ex. http://escolamagento.com"
"leave blank if its not an image","deixe em branco se não for uma imagem"
"per page","por página"
"products","produtos"
"px.","px."
"save","economize"
"select all","marcar todos"
"unselect all","desmarcar todos"
"x","x"
"###","- - - - - - - - - - - - - - - - - - - - -"
"###","Frases personalizadas que existem apenas neste tema 1.9."
"###","- - - - - - - - - - - - - - - - - - - - -"
"###","Modulo de Pagina"
"Results per page","Resultados por página"
"%s-%s of %s","%s-%s de %s"
"###","Modulo de Catalogo"
"Filter","Filtros"
"View Details","Detalhes"
"Share on Facebook","Compartilhar no Facebook"
"Share on Twitter","Compartilhar no Twitter"
"###","Checkout Module"
"Are you sure you want to leave this page? You will need to go through the checkout steps again.","Deseja mesmo sair? Será preciso repetir os processos anteriores de chekcout."
"Zip/Postal Code","Cep"
"Discount Codes?","Cupom de Desconto"
"###","Customer Module"
"New Here?","Novo Aqui?"
"Registration is free and easy!","Cadastre-se! é fácil e rápido!"
"Faster checkout","Agilidade no pagamento"
"Save multiple shipping addresses","Armanzene vários endereços"
"View and track orders and more","Acompanhe seus pedidos"
"Please enter the following information to create your account.","Preencha os campos abaixo para criar sua conta."
